"id","name","title","gender","birth_date","death_date","min_offset_to_royal","min_dist_to_royal","x","y"
"I458","Oscar II ","King of Sweden","M",1829,1907,"5","3",-154.159407801151,927.174921559372
"I459","Sophia ","Queen of Sweden","F",1836,1913,"5","3",-118.322790030787,919.689297552654
"I460","Eleonore of Solms- Hohensolms-Lich","Princess","F",1871,1937,"6","5",57.0452310223516,804.877568709587
"I461","George Donatus of Hesse","Grand Duke","M",1906,1937,"6","4",46.0963134282311,687.209918828355
"I462","Louis ","","M",1908,1968,"6","6",52.1702527477516,690.431958218239
"I463","Cecilie of Greece (Mountbatten)","Princess","F",1911,1937,"6","3",52.7184705209654,665.969067706904
"I464","Margaret  (Campbell-Geddes)","Hon.","F",1913,,"6","7",3.38244745249921,662.283205905377
"I465","Christopher  (Oldenburg)","","M",1888,1940,"6","4",115.892765780601,769.434994367555
"I466","George  (Oldenburg)","","M",1869,1957,"6","4",24.3222208035412,825.442772883281
"I467","Olga ","","F",1873,,"6","4",95.3657506949142,824.923762504316
"I468","Michael  (Hohenzollern)","King of Romania","M",1921,,"8","5",238.22906954019,617.583447238818
"I469","Anne of Bourbon-Parma","Princess","F",1923,,"8","6",251.976803605461,606.031454239244
"I470","Frederica of Hanover (Hanover)","Princess","F",1917,1981,"8","2",220.325857170108,643.245597531616
"I471","Constantine II  (Oldenburg)","King of Greece","M",1940,,"6","3",-1.02659900039463,541.601637195247
"I472","Anne-Marie of Denmark","","F",1946,,"4","2",-151.497923350056,528.065158537847
"I473","Aspasia  (Manos)","","F",1896,1972,"8","5",299.357571951952,731.543164937854
"I474","Alexandra of Greece","Princess","F",1921,,"8","5",266.346373731133,630.310708148016
"I475","Peter II of Yugoslavia","King","M",1923,1970,"8","6",225.937245032642,624.921505127629
"I476","Sophia ","","F",1914,,"6","3",99.7613346942234,662.127119553851
"I477","Gottfried of Hohenlohe- Lagenburg","Prince","M",1897,1960,"6","4",73.1362285862848,724.691733264296
"I478","Five children ","","M",1926,,"6","4",73.3599251846443,613.748748327552
"I479","Berthold of Baden","Margrave","M",1906,1963,"6","4",37.293335357392,675.51864963736
"I480","Four Children ","","M",1931,,"6","4",31.8537374292534,596.398588567469
"I481","Christopher of Hesse","Prince","M",1901,1944,"6","4",128.495848673245,709.076934829364
"I482","George William of Hanover","Prince","M",1915,,"6","4",77.0165727485982,646.350885281105
"I483","Eight children ","","M",1940,,"6","4",60.4479069743573,550.97743873236
"I484","Ludwig of Wurttemberg","Duke","M",1771,,"6","5",44.8355336829349,1044.89934971269
"I485","Henriette ","","F",1771,,"6","5",16.8827842475772,1044.18585689103
"I486","Alexander of Bulgaria","Prince","M",1857,1893,"6","5",182.145745021531,878.800385232785
"I487","Francis Joseph","","M",1861,1924,"6","5",178.567114782909,866.759239666475
"I488","Gustav Ernst of Erbach-Schonb","Prince","M",1840,1908,"6","6",204.104164877516,917.42895502429
"I489","Johanna  (Loisinger)","","F",1865,1951,"6","6",181.85807674392,851.785112030308
"I490","Anna of Montenegro Princess","","F",1861,,"6","6",117.0553641805,860.782563864501
"I491","Alexandra Alexandrovna (Romanov)","","F",1842,1849,"6","7",56.6790529112394,921.753869477661
"I492","Nicholas Alexandrovich (Romanov)","","M",1843,1865,"6","7",-4.33142034922519,921.934411709575
"I493","Louis III of Hesse","Grand Duke","M",1806,1877,"6","6",-39.0230094590393,987.154815865789
"I494","Edwina  (Ashley)","Hon.","F",1901,1960,"6","5",176.231098813292,700.626343017478
"I495","Mathilde ","Princess","F",1813,1862,"3.5","7",-344.402871125439,984.692371766936
"I496","Frederica of Hesse- Darmstadt","","F",1753,,"8","7",352.814855950372,1079.59060151504
"I497","Henry ","","M",1838,1900,"6","6",25.5368615714349,924.956526984778
"I498","William ","","M",1845,1900,"6","6",39.346329136368,915.445563236391
"I499","Anna ","","F",1843,1865,"6","6",68.5062116709851,916.168072015927
"I500","Patricia  (Mountbatten)","Lady","F",1924,,"6","5",123.619262193384,618.711219969276
"I501","Pamela  (Mountbatten)","Lady","F",1929,,"6","5",161.212712162475,601.013997408095
"I502","Nadejda ","Countess","F",1896,1963,"6","5",26.7730249546745,729.011087428455
"I503","Tatiana Elizabeth (Mountbatten)","Lady","F",1917,,"6","5",59.8436404993771,652.342231915953
"I504","David of Milford Haven (Mountbatten)","Marquess","M",1919,1970,"6","5",98.6735297552775,634.121692208782
"I505","John Knatchbull (Ulick)","Lord Brabourne","M",1918,,"6","6",71.1913047525464,634.122077501932
"I506","Five children ","","M",1946,,"6","6",59.4779078394963,527.066696696437
"I507","David  (Hicks)","","M",1928,,"6","6",142.228557512321,595.47830727683
"I508","Two Children ","","M",1954,,"6","6",165.537886592545,489.267121103938
"I509","Iris  (Mountbatten)","Lady","F",1920,,"8","6",309.047820480669,636.478238526374
"I510","Auguste  (von Harrach)","","F",1800,1873,"6.4","7",127.693156029684,995.558960005927
"I511","Daughter Stillborn","","F",1798,,"6.4","7",101.150789426874,1001.58720606313
"I512","Frederick ","","M",1833,1834,"4.5","6",-93.2755782188046,938.61690426412
"I513","Rosalie of Hohenau (von Rauch)","Countess","F",1820,1879,"6.4","8",53.6346671435014,961.529638324933
"I515","Paul Frederick","Grand Duke","M",1800,1842,"9","5",367.911396887645,994.860796721541
"I516","Marie of Saxe-Weimar- Eisenach","","F",1808,1877,"6.4","8",200.733392264117,981.435054065125
"I517","Caroline of Zweibrucken","","F",1726,,"6.4","8",105.369521881539,1117.12341007268
"I518","Cecilie of Mecklenburg- Schwerin","","F",1886,1954,"8","6",323.79415194938,749.003550002378
"I519","William ","","M",1906,1940,"8","6",332.884119331083,695.460682167621
"I520","Louis Ferdinand of Prussia","Prince","M",1907,,"8","6",249.936892371462,668.774992642308
"I521","Hubertus ","","M",1909,1950,"8","6",372.018121902888,681.117671274638
"I522","Frederick ","","M",1911,1966,"8","6",287.257403201502,664.572808393326
"I523","Alexandrine ","","F",1915,1980,"8","6",360.07996504533,667.407120489136
"I524","Cecilie ","","F",1917,1975,"8","6",333.497377812595,661.261358588603
"I525","Dorothea  (von Salviati)","","F",1907,1972,"8","7",286.94291632746,681.567210141461
"I526","Dau. 1 ","","F",1932,,"8","7",322.232037898131,592.081456164439
"I527","Dau. 2 ","","F",1932,,"8","7",305.631235435929,591.017870988409
"I528","Kira of Russia","Grand Duchess","F",1909,1967,"6","7",180.089792401881,664.487987038586
"I529","Louis XIII ","King of France","M",1601,1643,"4.33333333333333","12",-129.013169851113,1239.97568540825
"I530","Joanna of Austria","Arch Duchess","F",1548,,"4.33333333333333","14",-244.12814479721,1274.53635487664
"I531","Francesco I of Tuscany Italy","Grand Duke","M",1548,,"4.33333333333333","14",-220.909755806695,1276.60679766509
"I532","Alice de Courtenay","","F",1163,,"6","24",101.223111096155,1541.28878428285
"I533","Aymer of Angouleme (Taillefer)","Count","M",1163,,"6","24",86.94696620309,1540.59392324464
"I534","Dau. 2 ","","F",1933,,"8","7",229.762852132902,589.257565452517
"I535","Dau. 3 ","","F",1933,,"8","7",244.543473840739,588.332714276546
"I536","Maria-Anna  (von Humboldt)","","F",1916,,"8","7",384.094423770139,651.370384839881
"I537","Magdalene  (Reuss)","","F",1920,,"8","7",383.806141379966,627.279680567692
"I538","Dau. 1 ","","F",1940,,"8","7",383.637243117428,554.635753399648
"I539","Dau. 2 ","","F",1940,,"8","7",368.855557988982,557.989224957686
"I540","Brigid  (Guinness)","Lady","F",1920,,"8","7",262.310975689245,621.094609239098
"I541","Son 1 ","","M",1940,,"8","7",283.67563351974,559.462095518782
"I542","Son 2 ","","M",1940,,"8","7",291.902124250296,553.925313710903
"I543","Son 3 ","","M",1940,,"8","7",262.11967278661,560.321360457795
"I544","Dau. 1 ","","F",1940,,"8","7",275.755733454887,557.216566918687
"I545","Dau. 2 ","","F",1940,,"8","7",303.865763402257,556.103204280569
"I546","Clyde  (Harris)","","M",1917,,"8","7",276.908845911102,646.331486167255
"I547","Sophie Charlotte","","F",1879,1964,"8","6",371.366321243064,798.13503836819
"I548","Adelheid of Saxe- Meiningen","","F",1891,1971,"8","6",292.809898100062,753.793684272198
"I549","Alexandra of Schleswig-","","F",1887,1957,"8","6",406.153926002906,766.889718370449
"I550","Ina Maria (von Bassewitz)","","F",1888,1973,"8","6",379.679646452587,758.014109310819
"I551","Marie Auguste of Anhalt","","F",1898,1983,"8","6",373.720101511735,726.63538613054
"I552","Ernest Augustus of Brunswic (Hanover)","Duke","M",1887,1953,"8","3",285.298373935574,747.431254279483
"I553","Frederick William II","King of Prussia","M",1744,1797,"6.4","7",148.550948847133,1092.29848054211
"I554","Elizabeth Christine of Brunswick","","F",1746,1840,"6.4","8",105.349930194951,1087.40946797772
"I555","Frederica Charlotte of Prussia","Princess","F",1767,1820,"6","7",114.523684548619,1062.517019151
"I556","Frederica of Hesse- Darmstadt","","F",1751,1805,"6.4","7",137.763683271392,1086.00967771601
"I557","Christine ","","F",1772,1773,"6.4","8",136.089711630105,1049.35919819046
"I558","Louis ","","M",1773,1796,"8","7",234.254144799199,1052.81932287996
"I559","Wilhelmina ","","F",1774,1837,"6","6",128.845013712904,1042.7563439487
"I560","Son Stillborn","","M",1772,,"6.4","8",145.879428976711,1049.86514694818
"I561","Augusta ","","F",1780,1841,"6.4","8",108.988991309892,1038.83756795301
"I562","Charles ","","M",1781,1846,"6.4","8",119.537227108628,1038.61692531633
"I563","William ","","M",1783,1851,"6.4","8",145.235627814519,1032.94701060768
"I564","Charles of Mecklenburg- Strelitz","Grand Duke","M",1753,,"8","7",324.294800263496,1078.73378005815
"I565","William I of Netherlands","King","M",1772,1843,"6","6",114.100417350372,1046.05998480505
"I566","William II of Hesse","Elector","M",1780,,"6.4","9",30.0575293341336,1028.82961521652
"I567","Maria Anna of Hesse","","F",1785,1846,"6.4","9",86.9975591062255,1025.93128697353
"I568","Augustus William","","M",1722,1758,"6.4","8",181.887557794965,1116.39936797979
"I569","Louise of Brunswick","","F",1722,1780,"6.4","8",157.83431275751,1118.42263435575
"I570","Frederick Henry Charles","","M",1747,1767,"6.4","9",169.325821508742,1091.77561506193
"I571","Wilhelmine ","","F",1751,1820,"6.4","9",186.326792324318,1083.85535879878
"I572","George Charles Emil","","M",1758,1759,"6.4","9",131.422274985148,1080.24910758801
"I573","William V of Orange","","M",1751,,"6.4","10",230.507936016028,1083.57769465437
"I574","Charles Christian of Nassau-Weilb","Prince","M",1735,1788,"5.5","6",-40.4592137860669,1100.15294795935
"I575","Caroline ","","F",1743,1787,"5.5","6",-19.3991011297055,1095.47581429654
"I576","Friedrich Wilhelm of Nassau-Weilb","Prince","M",1767,,"5","5",-67.4335754120754,1058.69022974927
"I577","Unknown ","","F",1767,,"5","5",-80.4850477421084,1054.40987388442
"I578","Wilhelm of Nassau","Duke","M",1792,1839,"5","4",-50.5469654647337,1001.01599410497
"I580","Adolphe of Luxembourg","Grand Duke","M",1817,1905,"5","5",-119.755724205981,958.343580118732
"I581","Unknown ","","F",1817,,"5","6",-168.935187032212,958.345929913499
"I582","Guillaume IV of Luxembourg","Grand Duke","M",1842,,"5","6",-161.465929542152,915.356916369719
"I583","Unknown ","","F",1842,,"5","7",-179.440349084508,911.31121449614
"I584","Charlotte of Luxembourg","Grand Duchess","F",1867,,"5","7",-179.238891117271,845.356843934698
"I585","Unknown ","","M",1867,,"5","8",-153.487986044481,837.1940111615
"I586","Jean of Luxembourg","Grand Duke","M",1892,,"5","8",-165.254038951808,756.208040087528
"I587","Marie-Josephe de Saxe","","F",1705,,"8","14",352.608676469442,1130.17682975414
"I588","Vladimir Cyrilovitch (Romanov)","Grand Duke","M",1917,,"5.5","7",15.342128288032,653.505547990077
"I589","Leonide Bagration- Moukhransky","Princess","F",1914,,"5.5","8",-5.61451267058071,647.912103354828
"I590","Gaston ","Duke of Orleans","M",1608,1660,"4.33333333333333","14",-207.430082246874,1237.68010214092
"I591","James ","Duke of Segovia","M",1908,1975,"8","4",298.732015588481,694.612245412553
"I592","Dona Maria of Bourbon","","F",1937,,"8","3",342.005674141451,571.898607769649
"I593","Margarite ","Crown Princess","F",1939,,"8","3",350.851559340983,560.307478353932
"I594","Alphonso ","Crown Prince","M",1941,1956,"8","3",339.21672340449,552.767616065052
"I595","Maria ","","F",1796,,"6","6",-60.794740386475,1001.77922961863
"I596","Isabella  (Marshal)","Lady","F",1200,1240,"6","25",-101.780592973086,1516.99319057139
"I597","Charles of Sweden","Prince","M",1861,1951,"5","2",-168.549361185905,841.183854524579
"I598","Ingeborg of Denmark","","F",1878,1958,"5","2",-171.846040094771,795.406236889028
"I599","Astrid of Sweden","Princess","F",1905,1935,"2.5","2",-285.18845977444,695.416912407478
"I600","Leopold III ","King of Belgium","M",1901,1983,"2.5","2",-333.354309915524,695.651732252943
"I601","Baudouin I of the Belgians","King","M",1930,,"2.5","3",-318.337311772243,600.843818932917
"I602","Sibylla of Saxe-Coburg","","F",1908,1971,"7","1",183.374923464506,652.848990856475
"I603","Carl XVI Gustav","King of Sweden","M",1946,,"7","0",173.333333333333,514.229893720621
"I604","Frederick VIII ","King of Denmark","M",1843,1912,"4.5","3",-153.390724485906,896.645773133693
"I605","Louise of Sweden","","F",1851,1926,"4.5","3",-189.644798558869,883.709044854789
"I606","Christian X ","King of Denmark","M",1870,1947,"4","2",-208.567403786825,821.771618161979
"I607","Alexandrine of Mecklenburg- Schwerin","","F",1879,1952,"4","2",-230.014499742423,789.965251143759
"I608","Frederick IX ","King of Denmark","M",1899,1972,"4","1",-193.944624161089,704.345159289662
"I609","Alexia  (Oldenburg)","","M",1965,,"4","3",-137.518044711085,441.035565451807
"I610","Mergrethe II ","Queen of Denmark","F",1940,,"4","0",-173.333333333333,545.601202302703
"I611","Johann Georg II of Anhalt-Dessau","Prince","M",1633,1693,"5.5","10",-2.96334386580852,1213.67606205342
"I612","Unknown ","","F",1633,,"5.5","10",16.4540916310673,1210.80797832228
"I613","Leopold I of Anhalt-Dessau","Prince","M",1658,,"5.5","11",26.5188413890224,1186.44966720073
"I614","Henriette Amalie","","F",1661,,"5.5","9",-22.070210306665,1182.07639384177
"I615","Heinrich Kasimir of Nassau-Dietz","Prince","M",1661,,"5.5","9",-45.1696117089131,1184.45715476602
"I616","John William of Orang (Friso)","Prince","M",1686,1711,"5.5","8",-89.6742631235018,1155.90034661416
"I617","Mary Louise","","F",1688,1765,"5.5","8",-129.60689338073,1149.09406987958
"I618","William IV of Orange","Prince","M",1711,1751,"5.5","7",-40.5467463943509,1130.88128804421
"I619","Charlotte Amalia","","F",1710,1777,"1","8",-296.581092910611,1130.3491205828
"I620","Friedrich of Baden-Durlach","Prince","M",1703,1732,"1","8",-412.671815954388,1138.67403449298
"I621","Karl Friedrich of Baden","Grand Duke","M",1732,,"1","7",-390.311166122004,1106.42330682955
"I622","Unknown ","","F",1732,,"1","7",-416.732694324857,1104.79282977854
"I623","Karl Ludwig of Baden","Prince","M",1751,,"1","6",-300.543828251429,1080.68991244747
"I624","Unknown ","","F",1751,,"1","6",-262.46871477905,1079.4924758007
"I625","Karl of Baden","Grand Duke","M",1776,,"10","6",184.986357488789,1046.05110440105
"I626","Caroline of Baden","","F",1776,1841,"1","5",-416.865347359044,1042.16950780169
"I627","Unknown ","","F",1776,,"10","6",384.920134706705,1042.30181435558
"I628","Marie ","","F",1801,,"10","5",424.28970888631,1000.25015105598
"I629","William Alexander of Hamilton","Duke","M",1801,,"10","5",488.026540203324,994.258290527556
"I630","Mary ","","F",1826,,"10","4",497.554207169828,946.829057140407
"I631","Albert I of Monaco","Prince","M",1826,,"10","4",535.154023950631,943.361297563682
"I632","Louis II of Monaco","Prince","M",1851,,"10","3",527.620562330593,883.538810910442
"I633","Unknown ","","F",1851,,"10","3",509.401902813191,872.853350576604
"I634","Charlotte ","","F",1924,,"10","2",520.600012532667,631.777477326137
"I635","Pierre  (de Polignac)","Prince","M",1924,,"10","2",528.931340327909,604.885812526061
"I636","Rainier III of Monaco","Prince","M",1949,2005,"10","1",522.501420204638,507.296051833338
"I637","Maximilian I Joseph (Wittelsbach)","King of Bavaria","M",1756,1825,"1","5",-451.928678759567,1070.87958023688
"I638","Sophie (twin) (Wittelsbach)","","F",1805,1872,"1","4",-480.951232912961,989.352331013851
"I639","Franz Karl of Austria","Archduke","M",1802,1878,"1","4",-516.985928265956,989.796622738659
"I640","Otto Franz","Archduke","M",1865,1906,"1","4",-535.511443871344,849.760863118256
"I641","Elisabeth Amalia","Archduchess","F",1878,1960,"1","2",-547.879712925392,802.745810315025
"I642","Maria Josepha of Saxony ","Princess","F",1867,1944,"1","5",-510.893301377865,832.344967524313
"I643","Karl I of Austria","Emperor","M",1887,1922,"1","5",-527.502005718139,768.524168033814
"I644","Zita of Bourbon-Parma ","Emperess","F",1892,1989,"1","6",-549.60628091632,745.197416098054
"I645","Otto of Austria","Archduke","M",1912,2011,"1","6",-540.528949259507,675.213223850547
"I646","Karl Ludwig","Archduke of Austria","M",1833,1896,"1","3",-533.336350008113,921.171732512041
"I647","Maria Annunciata ","Princess","F",1843,1871,"1","3",-545.404491493086,900.645474426257
"I648","Aloys of Liechtenstein","Prince","M",1878,,"1","2",-569.272873295693,786.906033873527
"I649","Franz Joseph II of Liechtenstein","Prince","M",1906,1989,"1","1",-558.824918706019,673.142539030618
"I650","William V of Orange","Prince","M",1748,1806,"6","7",38.978964261722,1091.28399684154
"I651","Wilhelmina ","","F",1751,1820,"6","7",82.2424389667374,1081.05848083101
"I652","William II of Netherlands","King","M",1792,1849,"9","5",299.994978592867,1007.95978813189
"I653","Frederik of Netherlands","Prince","M",1797,1881,"4.5","5",-38.9625543878179,999.384124473066
"I654","Anna Pavlovna","","F",1795,1865,"9","5",355.468768221356,1007.78743483027
"I655","William III of Netherlands","King","M",1817,1890,"9","4",382.015884854546,956.781915320367
"I656","Emma of Netherlands","Queen Regent","F",1858,1934,"9","4",344.730253383014,879.978804368127
"I657","Wilhelmina of Netherlands","Queen","F",1880,1962,"9","3",418.717290038071,800.801025063315
"I658","Henry of Mecklenburg","Duke","M",1876,1934,"9","3",437.96611973432,812.711451306856
"I659","Juliana of Netherlands","Queen","F",1909,,"9","2",437.841903194408,671.615751694279
"I660","Bernhard of Lippe- Biesterfeld","Prince","M",1911,,"9","2",440.525262650296,649.735931371528
"I661","Beatrix of Netherlands","Queen","F",1938,,"9","1",442.001332892274,549.83642748077
"I662","Unknown ","","F",1658,,"5.5","12",-7.62487736172059,1182.53370655118
"I663","Leopold II of Anhalt-Dessau","Prince","M",1683,,"5.5","12",-17.7064012660012,1164.16647324045
"I664","Unknown ","","F",1683,,"5.5","13",-59.644059591303,1157.08431820215
"I665","Agnes ","","F",1708,,"5.5","13",-58.5095221125368,1134.20737371331
"I666","Johann  (Just)","Baron von Loen","M",1708,,"5.5","14",-74.3047334444031,1130.59653504766
"I667","Agnes ","","F",1733,,"5.5","14",-58.1318109236547,1103.98444369064
"I668","Ernst von Seherr-Thoss","Count","M",1733,,"5.5","15",-79.7032831242709,1109.06892210128
"I669","Hermann von Seherr-Thoss","Count","M",1758,,"5.5","15",-62.734477772218,1074.71963411255
"I670","Unknown ","","F",1758,,"5.5","16",-49.8415659741238,1074.55132100116
"I671","Marguerite ","","F",1783,,"5.5","16",-41.836084420056,1030.0174235087
"I672","Lajos Apponyi de Nagy-Appony","Count","M",1783,,"5.5","17",-73.5695121116724,1035.95537727144
"I673","Cyula Apponyi de Nagy-Appony","Count","M",1808,,"5.5","17",-68.630977532716,989.287371238359
"I674","Unknown ","","F",1808,,"5.5","18",-79.6339072892168,981.365887590154
"I675","Geraldine ","","F",1833,,"5.5","18",-72.9845836257404,932.616784516879
"I676","Zog I of Albania","King","M",1833,,"5.5","19",-106.768410866241,930.502827413061
"I677","Leka I of Albania","King","M",1858,,"5.5","19",-98.3268008714748,873.642652283798
"I678","Karl of Austria","Archduke","M",1808,,"8","6",332.776083743331,980.017011668613
"I679","Henriette ","","F",1808,,"8","6",301.270347858398,979.554888130063
"I680","Karl Ferdinand","","M",1833,,"8","5",332.22545705798,927.002639889439
"I681","Unknown ","","F",1833,,"8","5",310.954365816266,925.787483111459
"I682","Maria Cristina of Austria","Queen of Spain","F",1858,1929,"8","4",325.478236106912,865.411637460477
"I683","Alfonso XII ","King of Spain","M",1857,1885,"8","4",309.517389710574,870.514700328161
"I684","Joseph of Austria","Archduke","M",1796,,"6","7",-111.376350991332,996.24658375083
"I685","Elisabeth of Austria","Archduchess","F",1824,,"3.5","7",-242.685714389769,953.454988728155
"I686","Ferdinand of Austria-Este","Archduke","M",1824,,"1","7",-405.662256135091,952.197803289253
"I687","Maria Theresa","","F",1849,1919,"1","6",-439.024407802181,895.924425506186
"I688","Ludwig III  (Wittelsbach)","King of Bavaria","M",1845,1921,"1","6",-514.363246027056,902.781694081237
"I689","Rupprecht of Bavaria","Crown Prince","M",1869,1955,"1","5",-476.879316213139,804.794274250886
"I690","Maria Gabriele of Bavaria","","F",1878,1912,"2","5",-433.057189294799,796.036944665087
"I691","Albrecht (Albert)","Duke of Bavaria","M",1905,,"1","4",-473.324951066824,694.180943691484
"I692","George of Denmark","Prince","M",1653,1708,"5","12",-132.582106470176,1186.98671647351
"I693","Anne  (Stuart)","Queen of England","F",1665,1714,"5","13",-107.191207125116,1180.16729764116
"I694","Daughter ","","F",1684,1684,"5","13",-94.5557063272552,1162.95937010576
"I695","Mary ","","F",1685,1687,"5","13",-154.243091057,1167.46390261793
"I696","Anne Sophia","","F",1686,1687,"5","13",-167.96500450656,1162.47378898995
"I697","Son ","","M",1687,1687,"5","13",-140.94114696286,1162.25810373517
"I698","William of Gloucester","Duke","M",1689,1700,"5","13",-156.160531102753,1156.2434487674
"I699","Mary ","","F",1690,1690,"5","13",-140.888237350315,1153.36615565583
"I700","George ","","M",1692,1692,"5","13",-106.253323316452,1153.29463897822
